"ID_Hogar","P9","line","P10","P12","P14","P1","P50","P68","P82","P87","P90","P91","P92","P95","P96","P98","P100","P101","Estacion"
443470324,57,1,2,5,15,1,1,1,1,1,2,2,1,2,2,1,2,2,116
443470318,68,2,2,13,13,2,3,1,1,3,3,1,2,2,2,2,3,2,21
443470315,52,2,1,11,13,1,8,1,2,1,1,2,2,2,3,1,2,1,22
443470304,22,1,2,9,NA,1,1,1,1,1,1,2,2,1,2,1,1,2,116
443470297,22,1,1,10,NA,4,5,1,2,1,1,1,1,2,3,1,3,1,114
443462687,70,1,1,11,15,1,99,1,2,2,3,2,2,1,3,3,2,1,17
443462682,40,1,2,11,15,1,99,1,2,2,2,2,1,1,3,2,1,2,16
443462675,41,1,2,5,11,2,99,1,1,1,1,1,1,1,3,1,1,3,15
443462669,69,1,1,5,NA,1,99,1,1,2,2,2,2,2,3,2,3,3,12
443462666,40,1,2,5,11,1,99,1,2,2,2,2,2,1,3,3,2,1,19
443462643,41,1,2,11,11,1,99,1,2,1,2,1,1,1,3,1,1,2,112
443461380,45,1,2,11,12,1,5,1,2,2,2,2,2,1,3,2,2,2,116
443461290,46,2,1,3,15,1,4,2,2,2,2,1,3,2,3,2,2,2,21
443461246,48,1,1,5,11,2,4,1,2,1,2,1,1,1,2,3,2,1,114
443461230,63,1,1,5,15,3,5,1,2,1,2,2,1,1,3,2,2,1,114
443459209,42,1,2,7,NA,2,99,1,2,1,2,1,1,1,1,2,2,2,17
443459187,54,1,2,11,14,1,99,1,2,1,1,1,1,2,2,1,1,1,16
443459125,54,1,2,7,14,2,99,1,1,2,1,2,2,2,2,2,2,2,15
443459080,50,1,1,7,11,2,99,1,1,1,2,2,2,2,2,1,2,2,12
443459038,32,1,1,7,14,1,99,1,2,1,1,1,1,1,1,3,3,1,19
443459009,30,1,1,8,11,1,7,1,2,1,2,1,2,3,2,1,2,2,110
443458942,20,1,2,7,11,3,99,1,2,1,2,2,1,1,3,1,3,2,112
443452936,79,1,1,3,15,1,99,1,1,1,1,2,2,2,2,2,2,2,17
443452914,30,1,2,5,11,1,99,1,1,1,2,2,2,2,2,2,2,2,17
443452882,52,1,1,5,15,2,99,1,1,1,1,1,2,2,2,2,2,2,15
443452868,45,1,1,5,11,1,99,1,1,1,2,2,2,2,2,1,1,1,12
443452830,40,1,2,11,11,2,99,1,1,1,1,2,2,2,3,2,2,2,19
443452815,51,1,2,4,14,1,99,1,2,1,1,1,3,2,2,1,2,2,110
